title,isbn,author,publisher,publication_year,classification_no,category,subcategory,summary
給初學者的自我理解,9789860000016,郭怡君,小天下,2008,100.688,哲學與心理,思考訓練,本書以思考訓練為主軸，介紹自我理解的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
圖解品牌經營,9789860000023,鄭志明,商周出版,2015,494.006,商業管理,行銷,本書以行銷為主軸，介紹品牌經營的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
展覽策劃完全指南,9789860000030,劉冠宇,高雄市立圖書館,2005,900.051,藝術與設計,攝影,本書以攝影為主軸，介紹展覽策劃的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
給初學者的城市故事,9789860000047,李建宏,國立公共資訊圖書館,2018,850.044,文學,台灣文學,本書以台灣文學為主軸，介紹城市故事的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
領導力：理論與實務,9789860000054,謝柏翰,遠流出版,2025,494.508,商業管理,行銷,本書以行銷為主軸，介紹領導力的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
雲端服務案例研究,9789860000061,王子涵,遠流出版,2021,540.962,資訊與電腦,軟體工程,本書以軟體工程為主軸，介紹雲端服務的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
給初學者的家族記憶,9789860000078,蔡佳穎,高雄市立圖書館,2010,850.097,文學,歐美文學,本書以歐美文學為主軸，介紹家族記憶的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
親子共讀的日常實踐,9789860000085,許柏翰,遠流出版,2023,520.453,教育與學習,教育理論,本書以教育理論為主軸，介紹親子共讀的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
給初學者的學習動機,9789860000092,許家豪,時報文化,2020,520.697,教育與學習,教育理論,本書以教育理論為主軸，介紹學習動機的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
校園案例研究,9789860000108,陳怡君,商周出版,2017,947.583,漫畫與輕小說,角色設定,本書以角色設定為主軸，介紹校園的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
從零開始學公共圖書館,9789860000115,林品妤,天下文化,2025,000.655,總類與參考,資訊檢索,本書以資訊檢索為主軸，介紹公共圖書館的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
家族記憶入門,9789860000122,蔡家豪,晨星出版,2022,850.510,文學,歐美文學,本書以歐美文學為主軸，介紹家族記憶的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
奇幻世界入門,9789860000139,王怡君,晨星出版,2022,947.812,漫畫與輕小說,動畫研究,本書以動畫研究為主軸，介紹奇幻世界的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
圖解城市散步,9789860000146,鄭冠宇,國立公共資訊圖書館,2016,700.800,歷史地理與旅遊,台灣史,本書以台灣史為主軸，介紹城市散步的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
給初學者的懸疑推理,9789860000153,謝欣怡,城邦文化,2009,850.495,文學,詩,本書以詩為主軸，介紹懸疑推理的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
動植物觀察完全指南,9789860000160,楊佳穎,小天下,2025,300.072,自然科學,地球科學,本書以地球科學為主軸，介紹動植物觀察的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
Python案例研究,9789860000177,吳怡君,商周出版,2026,540.665,資訊與電腦,人工智慧,本書以人工智慧為主軸，介紹Python的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
圖解文化資產,9789860000184,蔡家豪,三民書局,2015,700.289,歷史地理與旅遊,旅遊,本書以旅遊為主軸，介紹文化資產的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
職涯規劃的日常實踐,9789860000191,李佳穎,遠流出版,2011,494.641,商業管理,職場溝通,本書以職場溝通為主軸，介紹職涯規劃的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
家庭關係入門,9789860000207,張冠宇,麥田出版,2011,870.401,兒童與青少年,橋梁書,本書以橋梁書為主軸，介紹家庭關係的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
城市裡的專案管理,9789860000214,劉建宏,木馬文化,2009,494.500,商業管理,行銷,本書以行銷為主軸，介紹專案管理的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
民主參與與現代生活,9789860000221,郭子涵,高雄市立圖書館,2017,500.169,社會科學,社會學,本書以社會學為主軸，介紹民主參與的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
翻譯技巧案例研究,9789860000238,林家豪,遠流出版,2015,800.467,語言,語言學,本書以語言學為主軸，介紹翻譯技巧的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
領導力與現代生活,9789860000245,王志明,國立公共資訊圖書館,2011,494.236,商業管理,創業,本書以創業為主軸，介紹領導力的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
從零開始學冒險,9789860000252,黃子涵,小天下,2021,947.471,漫畫與輕小說,動畫研究,本書以動畫研究為主軸，介紹冒險的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
城市裡的友誼,9789860000269,吳怡君,麥田出版,2024,870.494,兒童與青少年,少年小說,本書以少年小說為主軸，介紹友誼的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
地方廟宇的日常實踐,9789860000276,郭建宏,麥田出版,2025,200.735,宗教與信仰,基督宗教,本書以基督宗教為主軸，介紹地方廟宇的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
社會福利：理論與實務,9789860000283,陳雅婷,天下文化,2013,500.026,社會科學,公共政策,本書以公共政策為主軸，介紹社會福利的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
城市裡的日語會話,9789860000290,蔡雅婷,三民書局,2006,800.473,語言,韓文,本書以韓文為主軸，介紹日語會話的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
城市裡的年度時事,9789860000306,李家豪,麥田出版,2024,050.015,期刊與報紙,藝文期刊,本書以藝文期刊為主軸，介紹年度時事的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
城市故事完全指南,9789860000313,吳柏翰,小天下,2013,850.059,文學,散文,本書以散文為主軸，介紹城市故事的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
資料查找入門,9789860000320,謝家豪,高雄市立圖書館,2013,000.673,總類與參考,圖書館學,本書以圖書館學為主軸，介紹資料查找的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
給初學者的社會福利,9789860000337,劉品妤,大塊文化,2021,500.714,社會科學,法律,本書以法律為主軸，介紹社會福利的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
從零開始學展覽策劃,9789860000344,劉冠宇,遠流出版,2018,900.726,藝術與設計,美術,本書以美術為主軸，介紹展覽策劃的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
懸疑推理與現代生活,9789860000351,張志明,時報文化,2009,850.043,文學,詩,本書以詩為主軸，介紹懸疑推理的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
友誼入門,9789860000368,王子涵,遠流出版,2005,870.053,兒童與青少年,科普讀物,本書以科普讀物為主軸，介紹友誼的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
給初學者的懸疑推理,9789860000375,李俊傑,晨星出版,2010,850.413,文學,散文,本書以散文為主軸，介紹懸疑推理的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
面試技巧案例研究,9789860000382,蔡俊傑,高雄市立圖書館,2012,550.556,考試與證照,語言檢定,本書以語言檢定為主軸，介紹面試技巧的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
體能訓練案例研究,9789860000399,劉家豪,木馬文化,2006,420.132,生活休閒,烹飪,本書以烹飪為主軸，介紹體能訓練的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
動植物觀察：理論與實務,9789860000405,王欣怡,三民書局,2005,300.276,自然科學,地球科學,本書以地球科學為主軸，介紹動植物觀察的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
友誼完全指南,9789860000412,鄭冠宇,城邦文化,2023,870.853,兒童與青少年,品格教育,本書以品格教育為主軸，介紹友誼的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
圖解情緒教育,9789860000429,郭怡君,商周出版,2020,870.115,兒童與青少年,科普讀物,本書以科普讀物為主軸，介紹情緒教育的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
資料查找案例研究,9789860000436,許佳穎,遠流出版,2018,000.072,總類與參考,圖書館學,本書以圖書館學為主軸，介紹資料查找的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
宇宙探索入門,9789860000443,謝志明,國立公共資訊圖書館,2016,300.303,自然科學,物理,本書以物理為主軸，介紹宇宙探索的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
圖解地方工藝,9789860000450,李柏翰,晨星出版,2007,900.515,藝術與設計,表演藝術,本書以表演藝術為主軸，介紹地方工藝的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
城市裡的影像敘事,9789860000467,張欣怡,時報文化,2007,900.168,藝術與設計,美術,本書以美術為主軸，介紹影像敘事的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
城市裡的展覽策劃,9789860000474,蔡柏翰,三民書局,2013,900.802,藝術與設計,表演藝術,本書以表演藝術為主軸，介紹展覽策劃的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
給初學者的高雄地方史,9789860000481,郭怡君,城邦文化,2016,700.448,歷史地理與旅遊,旅遊,本書以旅遊為主軸，介紹高雄地方史的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
從零開始學青春成長,9789860000498,劉冠宇,木馬文化,2010,850.768,文學,台灣文學,本書以台灣文學為主軸，介紹青春成長的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
健康照護的日常實踐,9789860000504,劉欣怡,晨星出版,2016,400.708,應用科學與科技,醫學保健,本書以醫學保健為主軸，介紹健康照護的核心概念、案例與實際應用，適合作為圖書館主題策展、閱讀推廣與讀者延伸學習之館藏資料。
